id_ticket,fecha,metodo_pago,subtotal,descuento,iva,total
00B8DM,31/07/2025,Transferencia,4814.12,0.00,770.26,5650.43
026FPZ,01/08/2025,Transferencia,6392.05,319.60,971.59,7068.63
027GRW,18/08/2025,Transferencia,6262.95,313.15,951.97,6852.83
04IUR9,27/06/2025,Efectivo,5591.15,0.00,894.58,6448.71
05ICV4,03/06/2025,Transferencia,5455.44,0.00,872.87,6203.88
06WB1Z,20/06/2025,Transferencia,4898.81,0.00,783.81,5698.44
09PTL6,16/07/2025,Tarjeta,5607.87,0.00,897.26,6512.78
0AV6UQ,21/07/2025,Tarjeta,5626.51,0.00,900.24,6489.36
0BZHF6,19/07/2025,Efectivo,91339.37,4566.97,13883.58,100772.79
0C1I2C,17/07/2025,Tarjeta,6120.95,306.05,930.38,6741.93
0CU5QI,23/06/2025,Tarjeta,4985.04,0.00,797.61,5827.17
0EUVM2,09/08/2025,Efectivo,187446.94,9372.35,28491.93,206467.61
0FHWEB,15/07/2025,Tarjeta,5923.45,0.00,947.75,6878.16
0FLXM2,03/06/2025,Tarjeta,5877.39,0.00,940.38,6885.50
0IJIA3,01/09/2025,Tarjeta,4832.26,0.00,773.16,5591.21
0IRYP2,22/07/2025,Transferencia,5803.97,0.00,928.64,6694.37
0JCB09,15/07/2025,Transferencia,6393.08,319.65,971.75,7009.08
0JPPWW,05/07/2025,Transferencia,4950.54,0.00,792.09,5710.65
0LXQMR,05/08/2025,Transferencia,5698.21,0.00,911.71,6627.98
0OGOGJ,11/06/2025,Tarjeta,5886.61,0.00,941.86,6878.06
0OHEIR,05/06/2025,Transferencia,4764.90,0.00,762.38,5555.00
0OU1FW,29/06/2025,Tarjeta,4909.06,0.00,785.45,5638.62
0OUF97,07/06/2025,Efectivo,5814.61,0.00,930.34,6764.49
0Q09LX,05/07/2025,Efectivo,5861.15,0.00,937.78,6791.58
0Q5VYE,08/08/2025,Tarjeta,5841.98,0.00,934.72,6755.33
0SFZBF,20/06/2025,Efectivo,4956.86,0.00,793.10,5739.60
0SRX9U,02/07/2025,Transferencia,6454.27,322.71,981.05,7068.82
0TDZIW,01/08/2025,Tarjeta,,0.00,,
0UIF8H,07/08/2025,Transferencia,5063.79,0.00,810.21,5858.90
0VCNR5,08/06/2025,Efectivo,5786.10,0.00,925.78,6691.86
0Y44KS,27/06/2025,Tarjeta,58645.58,2932.28,8914.13,64556.09
0ZU0V8,21/06/2025,Efectivo,4958.44,0.00,793.35,5760.79
1020QU,11/07/2025,Tarjeta,6275.12,313.76,953.82,6963.76
10JKIK,01/08/2025,Tarjeta,6350.60,317.53,965.29,7011.78
10VTVG,08/08/2025,Tarjeta,4907.80,0.00,785.25,5643.94
136ZA5,12/07/2025,Efectivo,6266.65,313.33,952.53,6843.55
143LZM,29/06/2025,Tarjeta,6056.29,302.81,920.56,6648.56
1490LX,20/07/2025,Efectivo,4580.88,0.00,732.94,5297.27
14AS4R,22/06/2025,Efectivo,4678.05,0.00,748.49,5426.20
15GJZ6,14/07/2025,Transferencia,5887.84,0.00,942.05,6814.30
17DDXY,25/06/2025,Transferencia,6042.71,302.14,918.49,6673.00
190OXL,05/08/2025,Tarjeta,5818.07,0.00,930.89,6663.19
195GJ4,21/08/2025,Transferencia,5594.47,0.00,895.12,6433.87
19PLR8,09/06/2025,Tarjeta,80685.44,4034.27,12264.19,88931.99
1C89VU,13/06/2025,Tarjeta,6183.90,309.19,939.95,6781.08
1FPYEV,07/06/2025,Efectivo,5017.71,0.00,802.83,5849.48
1GERH6,21/08/2025,Efectivo,4605.05,0.00,736.81,5324.75
1IDBPY,19/07/2025,Transferencia,6108.24,305.41,928.45,6696.11
1KJIW3,07/08/2025,Tarjeta,157156.55,7857.83,23887.80,173141.21
1MDNWL,20/06/2025,Transferencia,5390.00,0.00,862.40,6238.76
1MH6XO,07/08/2025,Tarjeta,5556.13,0.00,888.98,6463.04
1NA55B,14/07/2025,Transferencia,5811.72,0.00,929.88,6723.31
1PPY1I,13/08/2025,Transferencia,418327.26,20916.36,63585.74,461011.15
1Q0UK2,07/08/2025,Efectivo,6233.32,311.67,947.46,6851.76
1QTBU1,27/07/2025,Efectivo,16003.71,800.19,2432.56,17581.70
1SFP7I,30/07/2025,Tarjeta,6450.57,322.53,980.49,7062.27
1SQGSF,07/06/2025,Tarjeta,38467.52,1923.38,5847.06,42435.18
1U06NS,28/07/2025,Efectivo,5744.87,0.00,919.18,6669.75
1UODHH,18/07/2025,Transferencia,4515.78,0.00,722.52,5213.78
1WPSDU,09/06/2025,Efectivo,4728.66,0.00,756.59,5505.13
1X1P69,15/07/2025,Efectivo,6091.90,304.59,925.97,6717.26
1X7XAT,15/06/2025,Efectivo,75613.65,3780.68,11493.27,83311.40
1Y5C2O,07/08/2025,Tarjeta,5647.89,0.00,903.66,6638.46
20E9XY,03/08/2025,Efectivo,5996.04,0.00,959.37,6873.48
215P2W,11/07/2025,Transferencia,6333.78,316.69,962.73,7044.99
21NU0G,08/08/2025,Efectivo,4722.01,0.00,755.52,5520.38
224IBE,11/08/2025,Transferencia,5771.27,0.00,923.40,6740.03
22M1X3,23/07/2025,Tarjeta,5258.48,0.00,841.36,6084.66
264WKF,12/07/2025,Transferencia,5213.98,0.00,834.24,6042.74
26FYNE,27/07/2025,Tarjeta,5974.59,0.00,955.93,6833.51
26L8XH,28/07/2025,Tarjeta,6425.70,321.28,976.71,6941.54
26Q3IY,09/08/2025,Transferencia,4551.73,0.00,728.28,5271.50
28QH72,06/07/2025,Transferencia,5630.54,0.00,900.89,6453.91
293QB6,28/07/2025,Efectivo,4985.54,0.00,797.69,5795.81
29ABE9,15/08/2025,Tarjeta,5048.05,0.00,807.69,5760.02
2BMANG,19/08/2025,Tarjeta,6083.66,304.18,924.72,6609.19
2C50L1,09/06/2025,Transferencia,5862.21,0.00,937.95,6850.33
2CP6YU,17/07/2025,Efectivo,4533.84,0.00,725.41,5312.88
2D8FUF,28/08/2025,Efectivo,4520.96,0.00,723.35,5260.15
2FNTG3,30/06/2025,Transferencia,6257.42,312.87,951.13,6922.87
2I0IMI,06/07/2025,Efectivo,4596.77,0.00,735.48,5342.67
2JKWUG,02/08/2025,Efectivo,5890.39,0.00,942.46,6773.52
2KKOMP,28/06/2025,Tarjeta,5541.64,0.00,886.66,6423.14
2KX9LY,11/07/2025,Transferencia,5726.59,0.00,916.25,6608.30
2LE3W6,25/07/2025,Efectivo,5421.20,0.00,867.39,6300.66
2MZIJ0,26/06/2025,Efectivo,5336.38,0.00,853.82,6261.47
2OG5OC,15/08/2025,Efectivo,6087.74,304.39,925.34,6793.30
2P5GYS,11/06/2025,Transferencia,4576.66,0.00,732.27,5334.97
2PFQ4Y,01/08/2025,Tarjeta,,0.00,,
2S88JZ,06/06/2025,Transferencia,6155.93,307.80,935.70,6762.55
2SAWT5,04/06/2025,Efectivo,4563.78,0.00,730.20,5328.80
2SYM4M,02/09/2025,Tarjeta,5053.43,0.00,808.55,5849.18
2TRSTX,11/08/2025,Transferencia,127635.20,6381.76,19400.55,140617.04
2UZE7L,27/08/2025,Efectivo,5315.97,0.00,850.56,6254.89
2W9YSG,02/08/2025,Transferencia,4603.05,0.00,736.49,5351.83
2WEFEB,17/07/2025,Efectivo,4808.11,0.00,769.30,5554.52
2XF2EJ,13/08/2025,Tarjeta,5620.79,0.00,899.33,6513.01
2Y5L5U,24/06/2025,Tarjeta,5659.81,0.00,905.57,6576.83
30DYX5,28/06/2025,Tarjeta,5845.44,0.00,935.27,6895.86
30LABD,20/08/2025,Efectivo,5442.62,0.00,870.82,6344.05
33RDZC,10/07/2025,Transferencia,5951.60,0.00,952.26,6959.39
34FCCE,01/06/2025,Transferencia,6092.66,304.63,926.08,6686.98
357C49,20/07/2025,Transferencia,5679.16,0.00,908.67,6565.33
35TCZ3,07/07/2025,Efectivo,5971.22,0.00,955.40,6879.71
36X6DK,04/07/2025,Transferencia,5716.57,0.00,914.65,6657.84
36XNL1,19/06/2025,Transferencia,4579.26,0.00,732.68,5362.96
372H5P,05/06/2025,Tarjeta,5229.37,0.00,836.70,6043.47
39EKR8,28/07/2025,Transferencia,5406.37,0.00,865.02,6294.12
39USOE,30/06/2025,Efectivo,5757.71,0.00,921.23,6717.33
3B5EG8,12/07/2025,Transferencia,4632.25,0.00,741.16,5367.11
3C0Y5H,25/06/2025,Transferencia,5866.12,0.00,938.58,6721.34
3CVX3B,26/06/2025,Efectivo,5095.50,0.00,815.28,5864.27
3HDUMW,27/08/2025,Efectivo,5644.10,0.00,903.06,6562.14
3I8VP7,29/08/2025,Transferencia,6257.59,312.88,951.15,6864.86
3L9QAN,29/08/2025,Tarjeta,6439.07,321.95,978.74,7142.93
3LTHV3,10/08/2025,Tarjeta,5857.60,0.00,937.22,6685.20
3MWVW0,13/06/2025,Transferencia,5598.36,0.00,895.74,6518.25
3N25DG,19/07/2025,Efectivo,6210.79,310.54,944.04,6880.25
3RWOFE,27/08/2025,Transferencia,5795.93,0.00,927.35,6664.65
3TRJW0,20/07/2025,Transferencia,6408.81,320.44,974.14,7091.85
3XQHEF,17/06/2025,Transferencia,4808.09,0.00,769.29,5545.18
3Y0S8V,01/06/2025,Tarjeta,4948.16,0.00,791.71,5755.49
40EFFR,06/06/2025,Tarjeta,6001.47,300.07,912.22,6633.41
41IWBE,21/08/2025,Efectivo,4724.38,0.00,755.90,5414.31
42CR7A,17/08/2025,Tarjeta,5799.71,0.00,927.95,6722.25
42FP8O,21/07/2025,Tarjeta,4648.53,0.00,743.76,5419.43
46817T,05/06/2025,Efectivo,5955.89,0.00,952.94,6915.05
469PY8,06/07/2025,Tarjeta,5825.35,0.00,932.06,6862.79
47BW1K,06/06/2025,Transferencia,5863.59,0.00,938.17,6788.49
48OILV,02/06/2025,Efectivo,6013.70,300.69,914.08,6638.11
4A0494,18/08/2025,Efectivo,5570.66,0.00,891.31,6448.73
4AUR1T,17/08/2025,Tarjeta,6050.29,302.51,919.64,6671.73
4BO048,08/08/2025,Efectivo,5163.03,0.00,826.08,6008.23
4BZNEX,09/07/2025,Efectivo,5623.56,0.00,899.77,6554.58
4CLZZU,09/08/2025,Tarjeta,6479.08,323.95,984.82,7117.37
4CVVFE,03/08/2025,Efectivo,4867.27,0.00,778.76,5714.97
